# Starting compiling UnityEngine.TestRunner.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e50dc3bc3073ce98be13d152415a79d
# Starting compiling UnityEngine.UI.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9db3420e7f648788a38f6e46ab34954
# Starting compiling UnityEditor.TestRunner.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e1f42a564a9f7ef2a2393cc80964982
# Starting compiling UnityEditor.UI.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01e224554532de759a3a04250cc5719d
# Starting compiling Purchasing.Common.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5bd16d972cb8a3a09e12a4f81da0379
# Starting compiling Unity.VSCode.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99f381409b2f7b2e1a2210604d71b441
# Starting compiling Unity.Recorder.Base.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3360a61dd94051c849d2803865f71bfc
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d03ab6e41b77e7a67a59ed8a5a401dce
# Starting compiling Unity.VisualStudio.Editor.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f1a1bff1428be6669450ca37cb805e5
# Starting compiling Unity.Timeline.dll
/home/dadash/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d975c9c25c12f561cb7a70e284f13d4f
# Starting compiling Unity.TextMeshPro.dll
